 SNAP: SN (Discrete Ordinates) Application Proxy
 Version Number..  1.08 
 Version Date..  10-24-2018
 Ran on  3-14-2019 at time 23:42:11

********************************************************************************

          keyword Input Echo - Values from input or default
********************************************************************************

  NML=invar
     npey=     1
     npez=     1
     ichunk=     2
     nthreads=     1
     nnested=   1
     ndimen=  3
     nx=    16
     ny=     6
     nz=     6
     lx=  6.0000E-01
     ly=  6.0000E-01
     lz=  6.0000E-01
     nmom=   1
     nang=  100
     ng=   20
     mat_opt=  0
     src_opt=  0
     scatp=  0
     epsi=  1.0000E-10
     iitm=   5
     oitm=   30
     timedep=  1
     tf=  1.0000E+01
     nsteps=     2
     swp_typ=  0
     multiswp=  1
     angcpy=  1
     it_det=  0
     soloutp=  1
     kplane=    0
     popout=  0
     fluxp=  0
     fixup=  1

********************************************************************************

          keyword Calculation Run-time Parameters Echo
********************************************************************************

  Geometry
    ndimen = 3
    nx =    16
    ny =     6
    nz =     6
    lx =  6.0000E-01
    ly =  6.0000E-01
    lz =  6.0000E-01
    dx =  3.7500E-02
    dy =  1.0000E-01
    dz =  1.0000E-01

  Sn
    nmom = 1
    nang =  100
    noct = 8

    w =  1.2500E-03   ... uniform weights
     1  1.6436E-01  1.9825E-01  2.1730E-01  2.3129E-01  2.4015E-01  2.4637E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.4999E-01  2.5180E-01  2.5180E-01  2.4999E-01  2.4637E-01  2.4015E-01
     5  3.1995E-01  3.2237E-01  3.2237E-01  3.1995E-01  3.1505E-01  3.0677E-01
     4  3.4085E-01  3.4354E-01  3.4354E-01  3.4085E-01  3.3538E-01  3.2618E-01
     3  3.4085E-01  3.4354E-01  3.4354E-01  3.4085E-01  3.3538E-01  3.2618E-01
     2  3.1995E-01  3.2237E-01  3.2237E-01  3.1995E-01  3.1505E-01  3.0677E-01
     1  2.4999E-01  2.5180E-01  2.5180E-01  2.4999E-01  2.4637E-01  2.4015E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3129E-01  2.1730E-01  1.9825E-01  1.6436E-01
     5  2.9497E-01  2.7681E-01  2.5237E-01  2.1016E-01
     4  3.1302E-01  2.9298E-01  2.6620E-01  2.2198E-01
     3  3.1302E-01  2.9298E-01  2.6620E-01  2.2198E-01
     2  2.9497E-01  2.7681E-01  2.5237E-01  2.1016E-01
     1  2.3129E-01  2.1730E-01  1.9825E-01  1.6436E-01

********************************************************************************


 ***********************************
  Group=  10   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6511E-01  1.9922E-01  2.1842E-01  2.3253E-01  2.4147E-01  2.4775E-01
     5  2.1123E-01  2.5374E-01  2.7839E-01  2.9672E-01  3.0864E-01  3.1700E-01
     4  2.2317E-01  2.6773E-01  2.9474E-01  3.1496E-01  3.2825E-01  3.3755E-01
     3  2.2317E-01  2.6773E-01  2.9474E-01  3.1496E-01  3.2825E-01  3.3755E-01
     2  2.1123E-01  2.5374E-01  2.7839E-01  2.9672E-01  3.0864E-01  3.1700E-01
     1  1.6511E-01  1.9922E-01  2.1842E-01  2.3253E-01  2.4147E-01  2.4775E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.5140E-01  2.5323E-01  2.5323E-01  2.5140E-01  2.4775E-01  2.4147E-01
     5  3.2195E-01  3.2440E-01  3.2440E-01  3.2195E-01  3.1700E-01  3.0864E-01
     4  3.4307E-01  3.4580E-01  3.4580E-01  3.4307E-01  3.3755E-01  3.2825E-01
     3  3.4307E-01  3.4580E-01  3.4580E-01  3.4307E-01  3.3755E-01  3.2825E-01
     2  3.2195E-01  3.2440E-01  3.2440E-01  3.2195E-01  3.1700E-01  3.0864E-01
     1  2.5140E-01  2.5323E-01  2.5323E-01  2.5140E-01  2.4775E-01  2.4147E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3253E-01  2.1842E-01  1.9922E-01  1.6511E-01
     5  2.9672E-01  2.7839E-01  2.5374E-01  2.1123E-01
     4  3.1496E-01  2.9474E-01  2.6773E-01  2.2317E-01
     3  3.1496E-01  2.9474E-01  2.6773E-01  2.2317E-01
     2  2.9672E-01  2.7839E-01  2.5374E-01  2.1123E-01
     1  2.3253E-01  2.1842E-01  1.9922E-01  1.6511E-01

********************************************************************************


 ***********************************
  Group=  11   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6603E-01  2.0040E-01  2.1978E-01  2.3403E-01  2.4307E-01  2.4942E-01
     5  2.1253E-01  2.5541E-01  2.8030E-01  2.9882E-01  3.1088E-01  3.1934E-01
     4  2.2461E-01  2.6957E-01  2.9686E-01  3.1729E-01  3.3074E-01  3.4014E-01
     3  2.2461E-01  2.6957E-01  2.9686E-01  3.1729E-01  3.3074E-01  3.4014E-01
     2  2.1253E-01  2.5541E-01  2.8030E-01  2.9882E-01  3.1088E-01  3.1934E-01
     1  1.6603E-01  2.0040E-01  2.1978E-01  2.3403E-01  2.4307E-01  2.4942E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.5311E-01  2.5496E-01  2.5496E-01  2.5311E-01  2.4942E-01  2.4307E-01
     5  3.2434E-01  3.2683E-01  3.2683E-01  3.2434E-01  3.1934E-01  3.1088E-01
     4  3.4573E-01  3.4849E-01  3.4849E-01  3.4573E-01  3.4014E-01  3.3074E-01
     3  3.4573E-01  3.4849E-01  3.4849E-01  3.4573E-01  3.4014E-01  3.3074E-01
     2  3.2434E-01  3.2683E-01  3.2683E-01  3.2434E-01  3.1934E-01  3.1088E-01
     1  2.5311E-01  2.5496E-01  2.5496E-01  2.5311E-01  2.4942E-01  2.4307E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3403E-01  2.1978E-01  2.0040E-01  1.6603E-01
     5  2.9882E-01  2.8030E-01  2.5541E-01  2.1253E-01
     4  3.1729E-01  2.9686E-01  2.6957E-01  2.2461E-01
     3  3.1729E-01  2.9686E-01  2.6957E-01  2.2461E-01
     2  2.9882E-01  2.8030E-01  2.5541E-01  2.1253E-01
     1  2.3403E-01  2.1978E-01  2.0040E-01  1.6603E-01

********************************************************************************


 ***********************************
  Group=  12   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6714E-01  2.0183E-01  2.2142E-01  2.3583E-01  2.4499E-01  2.5143E-01
     5  2.1411E-01  2.5741E-01  2.8260E-01  3.0135E-01  3.1356E-01  3.2214E-01
     4  2.2635E-01  2.7178E-01  2.9940E-01  3.2009E-01  3.3372E-01  3.4325E-01
     3  2.2635E-01  2.7178E-01  2.9940E-01  3.2009E-01  3.3372E-01  3.4325E-01
     2  2.1411E-01  2.5741E-01  2.8260E-01  3.0135E-01  3.1356E-01  3.2214E-01
     1  1.6714E-01  2.0183E-01  2.2142E-01  2.3583E-01  2.4499E-01  2.5143E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.5517E-01  2.5705E-01  2.5705E-01  2.5517E-01  2.5143E-01  2.4499E-01
     5  3.2722E-01  3.2974E-01  3.2974E-01  3.2722E-01  3.2214E-01  3.1356E-01
     4  3.4893E-01  3.5173E-01  3.5173E-01  3.4893E-01  3.4325E-01  3.3372E-01
     3  3.4893E-01  3.5173E-01  3.5173E-01  3.4893E-01  3.4325E-01  3.3372E-01
     2  3.2722E-01  3.2974E-01  3.2974E-01  3.2722E-01  3.2214E-01  3.1356E-01
     1  2.5517E-01  2.5705E-01  2.5705E-01  2.5517E-01  2.5143E-01  2.4499E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3583E-01  2.2142E-01  2.0183E-01  1.6714E-01
     5  3.0135E-01  2.8260E-01  2.5741E-01  2.1411E-01
     4  3.2009E-01  2.9940E-01  2.7178E-01  2.2635E-01
     3  3.2009E-01  2.9940E-01  2.7178E-01  2.2635E-01
     2  3.0135E-01  2.8260E-01  2.5741E-01  2.1411E-01
     1  2.3583E-01  2.2142E-01  2.0183E-01  1.6714E-01

********************************************************************************


 ***********************************
  Group=  13   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.6851E-01  2.0357E-01  2.2342E-01  2.3803E-01  2.4733E-01  2.5386E-01
     5  2.1603E-01  2.5984E-01  2.8538E-01  3.0440E-01  3.1681E-01  3.2553E-01
     4  2.2848E-01  2.7446E-01  3.0246E-01  3.2346E-01  3.3731E-01  3.4701E-01
     3  2.2848E-01  2.7446E-01  3.0246E-01  3.2346E-01  3.3731E-01  3.4701E-01
     2  2.1603E-01  2.5984E-01  2.8538E-01  3.0440E-01  3.1681E-01  3.2553E-01
     1  1.6851E-01  2.0357E-01  2.2342E-01  2.3803E-01  2.4733E-01  2.5386E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.5767E-01  2.5958E-01  2.5958E-01  2.5767E-01  2.5386E-01  2.4733E-01
     5  3.3070E-01  3.3326E-01  3.3326E-01  3.3070E-01  3.2553E-01  3.1681E-01
     4  3.5278E-01  3.5563E-01  3.5563E-01  3.5278E-01  3.4701E-01  3.3731E-01
     3  3.5278E-01  3.5563E-01  3.5563E-01  3.5278E-01  3.4701E-01  3.3731E-01
     2  3.3070E-01  3.3326E-01  3.3326E-01  3.3070E-01  3.2553E-01  3.1681E-01
     1  2.5767E-01  2.5958E-01  2.5958E-01  2.5767E-01  2.5386E-01  2.4733E-01

     y    x   13      x   14      x   15      x   16  
     6  2.3803E-01  2.2342E-01  2.0357E-01  1.6851E-01
     5  3.0440E-01  2.8538E-01  2.5984E-01  2.1603E-01
     4  3.2346E-01  3.0246E-01  2.7446E-01  2.2848E-01
     3  3.2346E-01  3.0246E-01  2.7446E-01  2.2848E-01
     2  3.0440E-01  2.8538E-01  2.5984E-01  2.1603E-01
     1  2.3803E-01  2.2342E-01  2.0357E-01  1.6851E-01

********************************************************************************


 ***********************************
  Group=  14   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.7021E-01  2.0572E-01  2.2587E-01  2.4073E-01  2.5020E-01  2.5686E-01
     5  2.1839E-01  2.6281E-01  2.8878E-01  3.0813E-01  3.2078E-01  3.2967E-01
     4  2.3109E-01  2.7774E-01  3.0622E-01  3.2759E-01  3.4171E-01  3.5160E-01
     3  2.3109E-01  2.7774E-01  3.0622E-01  3.2759E-01  3.4171E-01  3.5160E-01
     2  2.1839E-01  2.6281E-01  2.8878E-01  3.0813E-01  3.2078E-01  3.2967E-01
     1  1.7021E-01  2.0572E-01  2.2587E-01  2.4073E-01  2.5020E-01  2.5686E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.6074E-01  2.6268E-01  2.6268E-01  2.6074E-01  2.5686E-01  2.5020E-01
     5  3.3494E-01  3.3756E-01  3.3756E-01  3.3494E-01  3.2967E-01  3.2078E-01
     4  3.5749E-01  3.6040E-01  3.6040E-01  3.5749E-01  3.5160E-01  3.4171E-01
     3  3.5749E-01  3.6040E-01  3.6040E-01  3.5749E-01  3.5160E-01  3.4171E-01
     2  3.3494E-01  3.3756E-01  3.3756E-01  3.3494E-01  3.2967E-01  3.2078E-01
     1  2.6074E-01  2.6268E-01  2.6268E-01  2.6074E-01  2.5686E-01  2.5020E-01

     y    x   13      x   14      x   15      x   16  
     6  2.4073E-01  2.2587E-01  2.0572E-01  1.7021E-01
     5  3.0813E-01  2.8878E-01  2.6281E-01  2.1839E-01
     4  3.2759E-01  3.0622E-01  2.7774E-01  2.3109E-01
     3  3.2759E-01  3.0622E-01  2.7774E-01  2.3109E-01
     2  3.0813E-01  2.8878E-01  2.6281E-01  2.1839E-01
     1  2.4073E-01  2.2587E-01  2.0572E-01  1.7021E-01

********************************************************************************


 ***********************************
  Group=  15   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.7235E-01  2.0842E-01  2.2896E-01  2.4411E-01  2.5379E-01  2.6060E-01
     5  2.2136E-01  2.6654E-01  2.9303E-01  3.1279E-01  3.2574E-01  3.3483E-01
     4  2.3437E-01  2.8185E-01  3.1091E-01  3.3274E-01  3.4719E-01  3.5731E-01
     3  2.3437E-01  2.8185E-01  3.1091E-01  3.3274E-01  3.4719E-01  3.5731E-01
     2  2.2136E-01  2.6654E-01  2.9303E-01  3.1279E-01  3.2574E-01  3.3483E-01
     1  1.7235E-01  2.0842E-01  2.2896E-01  2.4411E-01  2.5379E-01  2.6060E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.6458E-01  2.6657E-01  2.6657E-01  2.6458E-01  2.6060E-01  2.5379E-01
     5  3.4024E-01  3.4292E-01  3.4292E-01  3.4024E-01  3.3483E-01  3.2574E-01
     4  3.6336E-01  3.6634E-01  3.6634E-01  3.6336E-01  3.5731E-01  3.4719E-01
     3  3.6336E-01  3.6634E-01  3.6634E-01  3.6336E-01  3.5731E-01  3.4719E-01
     2  3.4024E-01  3.4292E-01  3.4292E-01  3.4024E-01  3.3483E-01  3.2574E-01
     1  2.6458E-01  2.6657E-01  2.6657E-01  2.6458E-01  2.6060E-01  2.5379E-01

     y    x   13      x   14      x   15      x   16  
     6  2.4411E-01  2.2896E-01  2.0842E-01  1.7235E-01
     5  3.1279E-01  2.9303E-01  2.6654E-01  2.2136E-01
     4  3.3274E-01  3.1091E-01  2.8185E-01  2.3437E-01
     3  3.3274E-01  3.1091E-01  2.8185E-01  2.3437E-01
     2  3.1279E-01  2.9303E-01  2.6654E-01  2.2136E-01
     1  2.4411E-01  2.2896E-01  2.0842E-01  1.7235E-01

********************************************************************************


 ***********************************
  Group=  16   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.7513E-01  2.1190E-01  2.3294E-01  2.4848E-01  2.5843E-01  2.6543E-01
     5  2.2521E-01  2.7134E-01  2.9850E-01  3.1878E-01  3.3210E-01  3.4147E-01
     4  2.3862E-01  2.8714E-01  3.1694E-01  3.3936E-01  3.5423E-01  3.6466E-01
     3  2.3862E-01  2.8714E-01  3.1694E-01  3.3936E-01  3.5423E-01  3.6466E-01
     2  2.2521E-01  2.7134E-01  2.9850E-01  3.1878E-01  3.3210E-01  3.4147E-01
     1  1.7513E-01  2.1190E-01  2.3294E-01  2.4848E-01  2.5843E-01  2.6543E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.6954E-01  2.7158E-01  2.7158E-01  2.6954E-01  2.6543E-01  2.5843E-01
     5  3.4704E-01  3.4981E-01  3.4981E-01  3.4704E-01  3.4147E-01  3.3210E-01
     4  3.7089E-01  3.7397E-01  3.7397E-01  3.7089E-01  3.6466E-01  3.5423E-01
     3  3.7089E-01  3.7397E-01  3.7397E-01  3.7089E-01  3.6466E-01  3.5423E-01
     2  3.4704E-01  3.4981E-01  3.4981E-01  3.4704E-01  3.4147E-01  3.3210E-01
     1  2.6954E-01  2.7158E-01  2.7158E-01  2.6954E-01  2.6543E-01  2.5843E-01

     y    x   13      x   14      x   15      x   16  
     6  2.4848E-01  2.3294E-01  2.1190E-01  1.7513E-01
     5  3.1878E-01  2.9850E-01  2.7134E-01  2.2521E-01
     4  3.3936E-01  3.1694E-01  2.8714E-01  2.3862E-01
     3  3.3936E-01  3.1694E-01  2.8714E-01  2.3862E-01
     2  3.1878E-01  2.9850E-01  2.7134E-01  2.2521E-01
     1  2.4848E-01  2.3294E-01  2.1190E-01  1.7513E-01

********************************************************************************


 ***********************************
  Group=  17   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.7891E-01  2.1663E-01  2.3833E-01  2.5438E-01  2.6470E-01  2.7196E-01
     5  2.3042E-01  2.7782E-01  3.0586E-01  3.2685E-01  3.4067E-01  3.5040E-01
     4  2.4437E-01  2.9427E-01  3.2506E-01  3.4827E-01  3.6371E-01  3.7455E-01
     3  2.4437E-01  2.9427E-01  3.2506E-01  3.4827E-01  3.6371E-01  3.7455E-01
     2  2.3042E-01  2.7782E-01  3.0586E-01  3.2685E-01  3.4067E-01  3.5040E-01
     1  1.7891E-01  2.1663E-01  2.3833E-01  2.5438E-01  2.6470E-01  2.7196E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.7623E-01  2.7835E-01  2.7835E-01  2.7623E-01  2.7196E-01  2.6470E-01
     5  3.5620E-01  3.5907E-01  3.5907E-01  3.5620E-01  3.5040E-01  3.4067E-01
     4  3.8104E-01  3.8424E-01  3.8424E-01  3.8104E-01  3.7455E-01  3.6371E-01
     3  3.8104E-01  3.8424E-01  3.8424E-01  3.8104E-01  3.7455E-01  3.6371E-01
     2  3.5620E-01  3.5907E-01  3.5907E-01  3.5620E-01  3.5040E-01  3.4067E-01
     1  2.7623E-01  2.7835E-01  2.7835E-01  2.7623E-01  2.7196E-01  2.6470E-01

     y    x   13      x   14      x   15      x   16  
     6  2.5438E-01  2.3833E-01  2.1663E-01  1.7891E-01
     5  3.2685E-01  3.0586E-01  2.7782E-01  2.3042E-01
     4  3.4827E-01  3.2506E-01  2.9427E-01  2.4437E-01
     3  3.4827E-01  3.2506E-01  2.9427E-01  2.4437E-01
     2  3.2685E-01  3.0586E-01  2.7782E-01  2.3042E-01
     1  2.5438E-01  2.3833E-01  2.1663E-01  1.7891E-01

********************************************************************************


 ***********************************
  Group=  18   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.8447E-01  2.2354E-01  2.4621E-01  2.6300E-01  2.7384E-01  2.8148E-01
     5  2.3804E-01  2.8724E-01  3.1657E-01  3.3856E-01  3.5311E-01  3.6336E-01
     4  2.5277E-01  3.0464E-01  3.3687E-01  3.6120E-01  3.7746E-01  3.8889E-01
     3  2.5277E-01  3.0464E-01  3.3687E-01  3.6120E-01  3.7746E-01  3.8889E-01
     2  2.3804E-01  2.8724E-01  3.1657E-01  3.3856E-01  3.5311E-01  3.6336E-01
     1  1.8447E-01  2.2354E-01  2.4621E-01  2.6300E-01  2.7384E-01  2.8148E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  2.8598E-01  2.8822E-01  2.8822E-01  2.8598E-01  2.8148E-01  2.7384E-01
     5  3.6949E-01  3.7252E-01  3.7252E-01  3.6949E-01  3.6336E-01  3.5311E-01
     4  3.9575E-01  3.9914E-01  3.9914E-01  3.9575E-01  3.8889E-01  3.7746E-01
     3  3.9575E-01  3.9914E-01  3.9914E-01  3.9575E-01  3.8889E-01  3.7746E-01
     2  3.6949E-01  3.7252E-01  3.7252E-01  3.6949E-01  3.6336E-01  3.5311E-01
     1  2.8598E-01  2.8822E-01  2.8822E-01  2.8598E-01  2.8148E-01  2.7384E-01

     y    x   13      x   14      x   15      x   16  
     6  2.6300E-01  2.4621E-01  2.2354E-01  1.8447E-01
     5  3.3856E-01  3.1657E-01  2.8724E-01  2.3804E-01
     4  3.6120E-01  3.3687E-01  3.0464E-01  2.5277E-01
     3  3.6120E-01  3.3687E-01  3.0464E-01  2.5277E-01
     2  3.3856E-01  3.1657E-01  2.8724E-01  2.3804E-01
     1  2.6300E-01  2.4621E-01  2.2354E-01  1.8447E-01

********************************************************************************


 ***********************************
  Group=  19   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  1.9384E-01  2.3515E-01  2.5940E-01  2.7742E-01  2.8915E-01  2.9741E-01
     5  2.5084E-01  3.0299E-01  3.3444E-01  3.5810E-01  3.7385E-01  3.8496E-01
     4  2.6688E-01  3.2198E-01  3.5656E-01  3.8276E-01  4.0039E-01  4.1280E-01
     3  2.6688E-01  3.2198E-01  3.5656E-01  3.8276E-01  4.0039E-01  4.1280E-01
     2  2.5084E-01  3.0299E-01  3.3444E-01  3.5810E-01  3.7385E-01  3.8496E-01
     1  1.9384E-01  2.3515E-01  2.5940E-01  2.7742E-01  2.8915E-01  2.9741E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  3.0230E-01  3.0474E-01  3.0474E-01  3.0230E-01  2.9741E-01  2.8915E-01
     5  3.9164E-01  3.9494E-01  3.9494E-01  3.9164E-01  3.8496E-01  3.7385E-01
     4  4.2028E-01  4.2397E-01  4.2397E-01  4.2028E-01  4.1280E-01  4.0039E-01
     3  4.2028E-01  4.2397E-01  4.2397E-01  4.2028E-01  4.1280E-01  4.0039E-01
     2  3.9164E-01  3.9494E-01  3.9494E-01  3.9164E-01  3.8496E-01  3.7385E-01
     1  3.0230E-01  3.0474E-01  3.0474E-01  3.0230E-01  2.9741E-01  2.8915E-01

     y    x   13      x   14      x   15      x   16  
     6  2.7742E-01  2.5940E-01  2.3515E-01  1.9384E-01
     5  3.5810E-01  3.3444E-01  3.0299E-01  2.5084E-01
     4  3.8276E-01  3.5656E-01  3.2198E-01  2.6688E-01
     3  3.8276E-01  3.5656E-01  3.2198E-01  2.6688E-01
     2  3.5810E-01  3.3444E-01  3.0299E-01  2.5084E-01
     1  2.7742E-01  2.5940E-01  2.3515E-01  1.9384E-01

********************************************************************************


 ***********************************
  Group=  20   Z Mid-Plane=    4
 ***********************************

     y    x    1      x    2      x    3      x    4      x    5      x    6  
     6  2.3685E-01  2.8870E-01  3.2056E-01  3.4449E-01  3.6049E-01  3.7181E-01
     5  3.1010E-01  3.7639E-01  4.1803E-01  4.4975E-01  4.7138E-01  4.8673E-01
     4  3.3248E-01  4.0308E-01  4.4904E-01  4.8431E-01  5.0860E-01  5.2581E-01
     3  3.3248E-01  4.0308E-01  4.4904E-01  4.8431E-01  5.0860E-01  5.2581E-01
     2  3.1010E-01  3.7639E-01  4.1803E-01  4.4975E-01  4.7138E-01  4.8673E-01
     1  2.3685E-01  2.8870E-01  3.2056E-01  3.4449E-01  3.6049E-01  3.7181E-01

     y    x    7      x    8      x    9      x   10      x   11      x   12  
     6  3.7863E-01  3.8201E-01  3.8201E-01  3.7863E-01  3.7181E-01  3.6049E-01
     5  4.9608E-01  5.0070E-01  5.0070E-01  4.9608E-01  4.8673E-01  4.7138E-01
     4  5.3634E-01  5.4154E-01  5.4154E-01  5.3634E-01  5.2581E-01  5.0860E-01
     3  5.3634E-01  5.4154E-01  5.4154E-01  5.3634E-01  5.2581E-01  5.0860E-01
     2  4.9608E-01  5.0070E-01  5.0070E-01  4.9608E-01  4.8673E-01  4.7138E-01
     1  3.7863E-01  3.8201E-01  3.8201E-01  3.7863E-01  3.7181E-01  3.6049E-01

     y    x   13      x   14      x   15      x   16  
     6  3.4449E-01  3.2056E-01  2.8870E-01  2.3685E-01
     5  4.4975E-01  4.1803E-01  3.7639E-01  3.1010E-01
     4  4.8431E-01  4.4904E-01  4.0308E-01  3.3248E-01
     3  4.8431E-01  4.4904E-01  4.0308E-01  3.3248E-01
     2  4.4975E-01  4.1803E-01  3.7639E-01  3.1010E-01
     1  3.4449E-01  3.2056E-01  2.8870E-01  2.3685E-01

********************************************************************************

          keyword Timing Summary
********************************************************************************

  Code Section                          Time (seconds)
 **************                        ****************
    Parallel Setup                       1.2310E-03
    Input                                1.5593E-04
    Setup                                4.6206E-04
    Solve                                1.9997E+01
       Parameter Setup                   4.2146E-02
       Outer Source                      1.0736E-02
       Inner Iterations                  1.9942E+01
          Inner Source                   2.3422E-03
          Transport Sweeps               1.9934E+01
          Inner Misc Ops                 5.9566E-03
       Solution Misc Ops                 2.1653E-03
    Output                               1.8649E-03
  Total Execution time                   2.0006E+01

  Grind Time (nanoseconds)         2.7872E+01

********************************************************************************
